TITLE,TYPEID,Name,Description,Icon_color,Long,Lat,URL,Thumb_URL,주소
경주 보문정,11,경주 보문정,"신라의 수도였던 경주는 벽이 없는 박물관으로 한국에서는 둘째가라면 서러운 역사 도시이다. 
 
보문정은 한국의 아름다운 사계절을 느끼기엔 완벽한 곳이다. 봄의 벗꽃부터 여름의 푸른 나뭇잎, 빨갛게 변하는 가을의 단풍과 겨울의 눈꽃송이까지. 한국의 봄 여름 가을 겨울을 제대로 느끼고 싶다면 추천한다. 
",R,129.2891739,35.84096033,http://farm9.staticflickr.com/8481/8210540980_4cec35de8a_z.jpg,http://farm9.staticflickr.com/8199/8180757672_9dc1e7c6c1_m.jpg,경북 경주시 보덕동
우도,12,우도,"제주도에서 15분 정도의 거리에 있는 우도는 제주도를 방문하는 관광객에게는 또하나의 필수 코스.
 
올레길을 즐길 수 있을 뿐 아니라 스쿠터를 타고 해변가를 따라 가거나 낚시 또는 잠수함 경험도 할 수 있다. 아, 자외선 차단제는 꼭 챙기도록. 
",R,126.9539458,33.50429087,http://farm9.staticflickr.com/8066/8210541046_b1b66c03e0_z.jpg,http://farm9.staticflickr.com/8350/8180757214_fd2123c716_m.jpg,제주특별자치도 제주시 우도면
합천 해인사,13,합천 해인사,"전세계 최고로 오래된 대장경인 팔만대장경은 1,200년의 역사를 자랑하는 해인사에 보관중이다. 
 
해인사 자체도 하나의 역사 유적으로 역사에 관심있는 관광객이라면 꼭 방문해야하는 곳이다.  
",R,128.0982395,35.80130675,http://farm9.staticflickr.com/8197/8210541104_5c1df0c847_z.jpg,http://farm9.staticflickr.com/8208/8180758286_c1dcd66504_m.jpg,경남 합천군 가야면 치인리 10번지
지리산 천왕봉,14,지리산 천왕봉,"지리산에 위치한 1,915미터의 천왕봉은 한국에서 두번째로 가장 높은 산으로 등산객들에게 많은 사랑을 받는 산으로 알려져있다.
 
지리산 국립공원은 총 다섯개의 도시에 걸쳐져 있는데 수많은 동식물의 고향일뿐 아니라 일곱개의 국보와 26개의 보물들을 거느리고 있기도 하다. 
 
많은 등산객들은 해돋이를 보기 위해 천왕봉에 오르기도 하고 꼭대기에서 볼 수 있는 멋진 광경을 보기 위해 오르기도 하지만 이유는 중요하지 않다. 어떤 이유건 간에 맑은 공기와 아름다운 한국의 산맥을 보기 위해서는 꼭 들러보아야하는 곳임에는 틀림없다. 
",R,127.7226444,35.33539708,http://farm9.staticflickr.com/8486/8210541154_87757caeb5_z.jpg,http://farm9.staticflickr.com/8342/8180722697_2762e62afe_m.jpg,"경남 산청군 시천면, 삼장면"
담양 죽녹원,15,담양 죽녹원,"슬로우 시티 담양에 위치한 죽녹원은 수많은 광고와 영화 그리고 드라마 촬영지로 유명하다.
 
바쁘게 돌아가는 도시 생활에서 벗어나고 싶다면 추천하는 곳.
 
총 여덟개의 오솔길이 있어 여덟가지의 색다른 경험을 할 수 있으며 도시에서는 흔하지 않은 죽로차도 맛볼 수 있는 행사도 마련된다. 
",R,126.9863887,35.32555882,http://farm9.staticflickr.com/8486/8209452739_778d247ded_z.jpg,http://farm9.staticflickr.com/8069/8180721723_a6ea820976_m.jpg,전남 담양군 담양읍 향교리
순천 낙안읍성 민속마을,16,순천 낙안읍성 민속마을,"초가집에서부터 공공기관 그리고 아름다운 성곽들을 찾아볼 수 있는 민속마을.
 
드라마 세트장이 아닌 실제로 아직도 사람들이 생활하고 있는 이 마을에서 하룻밤 묵어보는 것은 어떨까? 조선시대의 생활상 그대로를 경험할 수 있는 좋은 기회이다. 
",R,127.3389306,34.90712551,http://farm9.staticflickr.com/8485/8210541258_f52a32c552_z.jpg,http://farm9.staticflickr.com/8485/8180757740_9121feabdf_m.jpg,전라남도 순천시 낙안면 충민길 30
경상남도 진해 여좌천 벚꽃길,17,경상남도 진해 여좌천 벚꽃길,"다섯번째에 실렸던 진해의 기차역도 벗꽃의 아름다움을 충분히 느낄 수 있지만 진해의 여좌천도 빼놓을 수 없었다. 
 
김하늘과 김재원 주연의 드라마 ""로망스""의 촬영지로 알려지면서 연인들이 꼭 방문하고 싶은 곳으로 알려져 있으며 블로거들에 의하면 낮보다는 밤이 훨씬 아름답고 색다른 느낌을 자아낸다고 한다. 
",R,128.659664,35.15697426,http://farm9.staticflickr.com/8341/8209452851_f585772c81_z.jpg,http://farm9.staticflickr.com/8346/8180758520_0d88e74e52_m.jpg,경상남도 창원시 진해구 여좌동
보성 녹차밭,18,보성 녹차밭,"대한민국의 40%정도 되는 녹차가 보성의 녹차밭에서 자란다. 무성한 녹차밭은 드라마나 광고 또는 영화의 촬영지로 애용되어 왔으며 사진작가들의 명소로도 알려져 온 곳.
 
물론 녹차 아이스크림이나 녹차 삼겹살처럼 녹차와 관련된 음식과 물건들이 주를 이루긴 하지만 인기가 있는 이유는 바로 끝없이 펼쳐진 녹차밭 때문이다.  
 
매해 5월에는 녹차 축제가 열린다. 
",R,127.0789107,34.7169601,http://farm9.staticflickr.com/8346/8209452915_a712173a82_z.jpg,http://farm9.staticflickr.com/8478/8180757430_b6bc156d0a_m.jpg,전라남도 보성군 보성읍 봉산리
경주 불국사,19,경주 불국사,"유네스코에소 등재된 이 사찰은 아마 한국에서 가장 유명한 역사 현장이 아닐까.
 
석가탑과 다보탑 그리고 석굴암 등으로 아직까지도 신비로움을 갖추고 있는 한국 최고의 역사 유적지이다. 
",R,129.3319663,35.78985275,http://farm9.staticflickr.com/8490/8210541422_a519c5b408_z.jpg,http://farm9.staticflickr.com/8060/8180722401_912d5d2fa8_m.jpg,경상북도 경주시 진현동 15-1
대관령 양떼목장,20,대관령 양떼목장,"한국에서 유일한 양떼목장인 대관령 양떼목장은 겨울에는 썰매장으로 변신한다.
 
동화속 그림같은 풍경을 제공하며 주변에는 최고급의 양고기를 먹을 수 있는 식당들도 많다. 
",R,128.7527152,37.68817128,http://farm9.staticflickr.com/8203/8209453061_8e0e018a96_z.jpg,http://farm9.staticflickr.com/8058/8180722323_ebd21db8ec_m.jpg,강원 평창군 도암면 횡계3리 (대관령면 횡계3리) 14-104번지
청도 소싸움 축제,21,청도 소싸움 축제,"청도 소싸움 축제는 매년 전국에서 50만여명의 사람들이 방문하는 한국에서 가장 규모가 크고 유명한 소싸움 축제이다. 
 
130여마리의 소들이 싸움을 벌이는 것 외에도 다양한 미술 행사, 로데오 행사 그리고 마술 축제까지 다양한 이벤트가 마련되어 있다.
 
소싸움이라는 행사가 부담스럽거나 폭력적으로 느껴진다면 낙대폭포나 운문사 등을 방문할 수도 있다.  
",R,128.7238269,35.68813073,http://farm9.staticflickr.com/8344/8209453113_1109d9f9d3_z.jpg,http://farm9.staticflickr.com/8068/8180758232_aa16626510_m.jpg,경상북도 청도군
제주도 협재 해수욕장,22,제주도 협재 해수욕장,"흰 모래를 자랑하는 이곳은 가족단위로 가기에 적합한 해변이다. 깊이는 1.2미터 정도로 너무 깊지 않고 주변 소나무 숲 근처에서는 캠핑도 할 수 있어서 아이를 동반한 가족들이 방문하면 좋은 추억을 만들기에 안성맞춤.
 
협재는 특히 전복과 소라로도 유명해서 해변 근처의 식당에서 먹는 해산물 체험은 필수 코스이다. 
",R,126.2397851,33.39437233,http://farm9.staticflickr.com/8490/8209453181_43f6509db9_z.jpg,http://farm9.staticflickr.com/8062/8180722849_b29c28c133_m.jpg,제주특별자치도 제주시 한림읍 협재리 2497-1번지
경주 안압지,23,경주 안압지,"이 인공호수는 1,500여년전 신라시대때 만들어졌다.
 
세개의 건물들이 세개의 인공섬에 세워져 있고작고 예쁜 연꽃들이 호수 주변을 꾸며주고 있다.
 
밤의 불빛들이 형용할 수 없는 아름다움을 선사한다. 
",R,129.2269098,35.83487004,http://farm9.staticflickr.com/8070/8210541630_0e2ab1e108_z.jpg,http://farm9.staticflickr.com/8203/8180757372_d0117f9dd8_m.jpg,경상북도 경주시 인왕동 26
세량제,24,세량제,"화순에 1969년에 지어진 저수지인 세량제는 사진작가들이 사랑하는 또 하나의 포토제닉 명소이다.
 
봄이 되면 연분홍빛의 벗꽃과 초록의 나무들이 수면 위에 그대로 투영되어 신비로운 분위기를 선사한다. 
",R,126.9200678,35.0787497,http://farm9.staticflickr.com/8204/8209453307_16e5494eca_z.jpg,http://farm9.staticflickr.com/8057/8180757614_0d8a9aca5e_m.jpg,전라남도 화순군 화순읍 세량리
광한루,25,광한루,"한국의 대표적인 민속 동화 춘향전의 배경인 광한루는 춘향과 몽룡이 사랑에 빠진 곳으로 1963년 보물로 등재되었다. 
 
사진작가들뿐 아니라 전국의 수많은 연인들이 사랑을 약속하기 위해 가는 곳이기도 하다. 
",R,127.3795517,35.40297207,http://farm9.staticflickr.com/8198/8210541752_e08b5fa1f6_z.jpg,http://farm9.staticflickr.com/8198/8180758160_f7f42b3231_m.jpg,전북 남원시 천거동 77-1
섬진강 기차마을,26,섬진강 기차마을,"곡성군이 버려진 기차역을 아름다운 관광지로 탈바꿈했다.
 
관광객들은 짧지만 흥미로운 기차여행을 할 수 있고 자전거를 타거나 산책을 하면서 로맨틱한 기차역 주변을 거닐 수 있도록 했다.
",R,127.3085259,35.27791113,http://farm9.staticflickr.com/8210/8209453405_83c1a4bcb6_z.jpg,http://farm9.staticflickr.com/8199/8180757506_50a53dc8f3_m.jpg,전라남도 곡성군 오곡면 오지리 770-5
청산도,27,청산도,"크기나 꽤나 작지만 청산도는 한국 최초의 슬로길을 보유하고 있을 뿐 아니라 아시아 최초의 슬로우 시티로 선정되기도 했다.
 
아름다운 풍경에 취해 절로 발걸음이 느려진다하여 슬로길이라고 이름붙여진 곳으로 전체 11코스로 그 길이가 100리 정도에 달한다.
 
섬 전체가 하나의 전래동화와 같은 분위기를 자아내 관광객들의 사랑을 받는 숨겨진 명소. 
",R,126.8589555,34.17989251,http://farm9.staticflickr.com/8488/8210541870_1b20b95e7c_z.jpg,http://farm9.staticflickr.com/8062/8180722777_140e5ae196_m.jpg,전라남도 완도군 청산면
한라산,28,한라산,"한라산의 아름다운 눈꽃들과 고드름이야말로 한라산 눈꽃축제의 완벽한 배경이 되었지만 지리적 특성상 축제 기간 중 눈이 내리지 않은 이유 등으로 폐지되었다. 
 
축제는 폐지되었지만 눈꽃들로 장식된 나무들은 그대로.
 
축제를 통해 즐기지 않아도 썰매를 타는 등 다양한 방법으로 눈꽃을 즐길 수 있다.
",R,126.5325326,33.35930868,http://farm9.staticflickr.com/8490/8210541930_b7f24603c0_z.jpg,http://farm9.staticflickr.com/8481/8180757276_97727d705e_m.jpg,제주특별자치도 한라산
함양 다락논,29,함양 다락논,"지리산 산자락에 있는 다락논은 계다닉 논의 아름다운 모습을 즐길 수 있는 곳이다.
 
여름에 논에는 하늘이 비쳐지며 가을에는 수확 시즌을 맞아 주위를 금빛으로 물들인다. 
",R,127.6529181,35.40118633,http://farm9.staticflickr.com/8062/8210542008_6c2c244d9f_z.jpg,http://farm9.staticflickr.com/8344/8180721975_a84edbd1b8_m.jpg,경남 함양군 마천면
임진각 평화누리공원,30,임진각 평화누리공원,"파주에 위치한 이 공원은 한국인들의 통일과 평화에 대한 바람을 느낄 수 있는 곳이다. 
 
다소 무서운 주제긴 하지만 그외에도 바람개비나 대나무 숲 등을 즐길 수 있는 아름다운 공원이기도 하다. 
",R,126.7437243,37.89265837,http://farm9.staticflickr.com/8199/8209453633_3d6fe9794b_z.jpg,http://farm9.staticflickr.com/8348/8180758088_6708df9aa3_m.jpg,경기도 파주시 문산읍 마정리 618-13
지리산 뱀사골 실비단폭포,31,지리산 뱀사골 실비단폭포,"지리산에 위치한 이 폭포는 현재 근처로 들어갈 수 없게 된 곳.
 
아름다움에 반해 들어간다면 50만원의 벌금을 내야하니 들어가기 전에 진지하게 고민해보고 들어가도록. 
",R,127.5794037,35.33037816,http://farm9.staticflickr.com/8057/8209453725_ab70f69dc7_z.jpg,http://farm9.staticflickr.com/8057/8180721555_54072440f7_m.jpg,전북 남원시 지리산 뱀사골
영산강,32,영산강,"한국에 아름다운 강가가 많지만 한강만큼이나 아름다움을 뽑내는 강이 바로 영산강이다. 
 
자전거를 즐기는 사람들에게 완벽한 132 킬로미터의 자전거길도 마련되어 있어 강가를 따라 담양에서부터 목포까지 달릴 수 있다. 
",R,126.9509148,35.28972551,http://farm9.staticflickr.com/8345/8210542170_e0884e9d40_z.jpg,http://farm9.staticflickr.com/8477/8180758636_4bc5d96d04_m.jpg,전남 담양군 용면 용소리
파주 심학산 꽃밭,33,파주 심학산 꽃밭,"심학산의 모습을 보고 있자면 마치 모네의 그림을 보는 것과도 같다.
 
한국에서 양귀비를 볼 수 있는 흔치 않는 곳으로 매해 6월 양귀비 축제가 열린다.
",R,126.6955911,37.70596388,http://farm9.staticflickr.com/8202/8209453831_8b13432529_z.jpg,http://farm9.staticflickr.com/8062/8180759016_3b7e65a8c7_m.jpg,경기도 파주시 심학산
황매산 철쭉축제,34,황매산 철쭉축제,"1,108 미터의 황매산은 소백산맥에서 가장 높은 봉우리로 매년 봄마다 철쭉으로 눈부시게 변하는 곳이다.
 
황매산 철쭉 축제는 5월에 시작해 2주동안 계속되며 사진을 찍기에 완벽한 곳으로 알려져 있다. 
",R,127.9845964,35.4989391,http://farm9.staticflickr.com/8486/8210542270_d31211e320_z.jpg,http://farm9.staticflickr.com/8489/8180758826_50c5b95f90_m.jpg,경남 산청군 차황면 법평리 산1번지
여주 신륵사,35,여주 신륵사,"강가에 위치한 신륵사는 한국인들에게도 익숙하지 않은 사찰이지만 다양한 석탑과 종, 그리고 느티나무들로 다른 사찰에서 찾을 수 없는 신비로움을 자아낸다.
 
매년 1월이면 사찰과 주변 지역에 고구마 축제가 열리기도 한다. 
",R,127.6616688,37.29746441,http://farm9.staticflickr.com/8209/8209453923_d13d4fe994_z.jpg,http://farm9.staticflickr.com/8340/8180723485_60ce387c7e_m.jpg,경기도 여주군 여주읍 천송리 282
대둔산 구름다리,36,대둔산 구름다리,"대둔산의 묘미는 가을이면 색색깔로 변신하는 나무들과 81미터의 금강 구름다리이다.
 
임금바위와 임석대를 잇는 금강다리는 등산을 조금 더 쉽게 만들어주어 등산을 힘들어하는 등산객들도 쉽게 산에 오를 수 있다. 
",R,127.3212536,36.12488237,http://farm9.staticflickr.com/8203/8209453999_ebc360b8a6_z.jpg,http://farm9.staticflickr.com/8349/8180759548_55993c799a_m.jpg,"전북 완주군, 충남 금산군"
해운대 해수욕장,37,해운대 해수욕장,"해운대는 이미 많은 한국인들과 외국 관광객들도 즐겨 찾는 곳이지만 여름만 방문하면 아까운 곳이기도 하다.
 
매년 1월 북극곰축제가 열리며 여기서 방문객들은 추운 겨울 바다에 뛰어들어 겨울을 만끽하곤 한다. 
",R,129.1617284,35.15888502,http://farm9.staticflickr.com/8064/8209454065_daf92fd944_z.jpg,http://farm9.staticflickr.com/8480/8180723401_5168b38258_m.jpg,"부산 해운대구 우1동 , 중동"
옥천 용암사,38,옥천 용암사,"552년에 지어진 이 사찰은 근처에 있던 용모양의 바위에서 이름을 따왔지만 시간이 흐르면서 파괴되었고 결국에는 사라졌다.
 
전설에 따르면 이곳은 신라의 마지막 왕자가 신라가 무너지기 전 자신의 고향을 바라보며 눈물을 흘렸던 곳이다.
 
가을 아침에 둘러보면 사찰은 구름과 안개로 둘러싸여 형용할 수 없는 분위기를 자아낸다고 하니 새벽에 일어나 꼭 한번 경험해보도록 하자. 
",R,127.5638601,36.25934931,http://farm9.staticflickr.com/8345/8209454129_d11033b52e_z.jpg,http://farm9.staticflickr.com/8486/8180758574_b366beea37_m.jpg,충북 옥천군 옥천읍 삼청리
태백산 설경,39,태백산 설경,"강원도는 아름다운 설경과 눈으로 유명한 곳.
 
그래서 강원도까지 운전해서 가는 것이 힘들긴하지만 일단 도착하면 최고의 스키 경험을 즐길 수 있다. 
 
하이원은 가장 높은 스키장으로 유명하며 훌륭한 설질로도 인기가 많은 곳. 
 
매해 1월 27일부터 2월 5일까지는 태백산 눈 축제가 열리며 썰매, 스키, 눈 슬라이드 그리고 눈싸움도 마련되어 있다. 더 많은 정보는 여기를 클릭. 
",R,128.9500065,37.11558385,http://farm9.staticflickr.com/8205/8210542558_6420bd2384_z.jpg,http://farm9.staticflickr.com/8339/8180759332_2deddd043c_m.jpg,강원도 태백시 문곡동
양동 한옥마을,40,양동 한옥마을,"조선시대의 분위기와 문화를 그대로 유지하고 있는 양동마을.
 
유네스코 문화유산으로 선정되면서 조금씩 더 알려지기 시작했고 찰스 왕세자와 반기문 유엔 사무총장이 방문하면서 한국인들의 관심도 커지기 시작한 곳이다.
 
일단 마을에 들어서기만 해도 조선시대의 분위기와 느낌을 그대로 받을 수 있는 한국에서도 흔치 않은 마을. 
",R,129.2530238,35.99988016,http://farm9.staticflickr.com/8479/8210542638_ebf6669c3b_z.jpg,http://farm9.staticflickr.com/8200/8180759604_902051c784_m.jpg,경북 경주시 강동면 양동리
남이섬,41,남이섬,"역사적으로도 의미가 있는 곳이긴 하지만 관광객들은 그보다도 메타세콰이아길을 걷거나 드라마 ""겨울 소나타"" 배용준과 최지우가 거닐었던 장소들을 재현하고 싶어 방문한다.  
 
드라마는 끝난지 오래지만 아직까지도 일본 관광객들과 한국 연인들의 데이트 명소로 자리잡았다. 
 
알려지지 않은 사실 하나는 1940년대까지만 해도 남이섬은 섬이 아니었다. 청평댐이 지어지면서 비로소 섬의 모습을 갖추었다. 
",R,127.5256168,37.79166568,http://farm9.staticflickr.com/8345/8210542700_e63f8c67ed_z.jpg,http://farm9.staticflickr.com/8063/8180759658_16d1d4e689_m.jpg,강원도 춘천시 남산면 방하리
순천만,42,순천만,"세계에서 가장 큰 만 중 하나인 순천만은 다양한 동식물과 한국에서는 가장 큰 갈대밭을 자랑한다.
 
순천만 갈대 축제는 매년 10월에 열리지만 사계절 언제 방문해도 아름다운 곳이 바로 이곳.  
",R,127.510854,34.88463497,http://farm9.staticflickr.com/8345/8210542772_bfa8a82df2_z.jpg,http://farm9.staticflickr.com/8339/8180758758_2baa1e0907_m.jpg,전라남도 순천시 대대동 162-2
인제 빙어축제,43,인제 빙어축제,"인제 빙어 축제는 매년 겨울에 소양강 근처에서 열리며 수많은 가족과 연인들에게 겨울과 눈, 그리고 빙어를 즐길 수 있는 기회를 제공한다. 물론, 솔로도 방문할 수 있다!
 
낚시를 즐기지 않는다면 잡힌 빙어를 먹는 것에 도전해보자. 생각이 바뀔지도? 
",R,128.1524705,38.04018158,http://farm9.staticflickr.com/8065/8209454399_29049e941a_z.jpg,http://farm9.staticflickr.com/8341/8180723299_ecc2784dec_m.jpg,강원도 인제군 소양호
울산바위,44,울산바위,"봉우리가 여섯개인 울산바위는 큰 바람이 불면 산이 먼저 울어서 이름이 지어졌다고도 알려져 있다.
 
울산바위와 관련된 또 하나의 전설은 금강산을 찾아 떠돌아다니다가 설악산에 머물렀다는 이야기. 
 
이유야 어찌됐건 꼭 방문해야할 장소라는 것은 매한가지. 
",R,128.4652519,38.20150732,http://farm9.staticflickr.com/8481/8209454471_a50e5c5282_z.jpg,http://farm9.staticflickr.com/8060/8180723239_fc521d3b5f_m.jpg,강원 속초시 설악동 설악산국립공원
화성 방화수류정,45,화성 방화수류정,"방화수류정은 화성을 축조할 때 그 성곽 위에 꾸며졌던 정자와 누각 가운데 하나.
 
디테일이 정교한 건물로 뛰어난 아름다움을 보여주여 보물로 지정되었고 현재는 한국 전통음악과 시 그리고 공연 등을 즐길 수 있다. 
",R,127.0180923,37.28755856,http://farm9.staticflickr.com/8059/8209454533_35b118d201_z.jpg,http://farm9.staticflickr.com/8342/8180759484_033d5caf19_m.jpg,경기도 수원시 팔달구
무주 남대천 섶다리,46,무주 남대천 섶다리,"섶다리는 본래 나무 잔가지 등을 이용해 가교를 놓는 것이다. 이 섶다리는 사람들이 남대강을 보다 쉽게 건널 수 있도록 만들어진 것으로 초 겨울부터 여름까지 사용하다가 장마가 오면 자연스럽게 흘러내려갔다.
 
이제는 섶다리의 전통을 기억하기 위해 이 곳에서는 무주반딫불축제가 열린다.
",R,127.6623321,36.00546186,http://farm9.staticflickr.com/8064/8210542984_cc0155c291_z.jpg,http://farm9.staticflickr.com/8199/8180723581_9a492d0c6d_m.jpg,전라북도 무주군 무주읍 남대천
고창 동림저수지,47,고창 동림저수지,"매해 20만여마리의 쇠오리들이 이 지역에 날아드는데 이 아름답고 보기 드문 경관은 2004년에 철새의 왕국이라는 타이틀을 얻으며 그 유명세를 톡톡히 치뤘다. 
 
1935년에 지어진 저수지는 낚시로도 인기가 많은 명소이다. 
",R,126.719482,35.54824458,http://farm9.staticflickr.com/8207/8209454619_2df31a1d1c_z.jpg,http://farm9.staticflickr.com/8345/8180723529_b360ca78e1_m.jpg,전북 고창군 흥덕면/성내면
